Date,Css Lab (428) Air Temperature Average (degC),Css Lab (428) Air Temperature Average QC Flag,Css Lab (428) Air Temperature Maximum (degC),Css Lab (428) Air Temperature Maximum QC Flag,Css Lab (428) Air Temperature Minimum (degC),Css Lab (428) Air Temperature Minimum QC Flag,Css Lab (428) Air Temperature Observed (degC) Start of Day Values,Css Lab (428) Air Temperature Observed QC Flag Start of Day Values,Css Lab (428) Precipitation Accumulation (mm) Start of Day Values,Css Lab (428) Precipitation Accumulation QC Flag Start of Day Values,Css Lab (428) Precipitation Increment (mm),Css Lab (428) Precipitation Increment QC Flag,Css Lab (428) Precipitation Increment - Snow-adj (mm),Css Lab (428) Precipitation Increment - Snow-adj QC Flag,Css Lab (428) Snow Depth (cm) Start of Day Values,Css Lab (428) Snow Depth QC Flag Start of Day Values,Css Lab (428) Snow Water Equivalent (mm) Start of Day Values,Css Lab (428) Snow Water Equivalent QC Flag Start of Day Values,Css Lab (428) Soil Moisture Percent -2in (pct) Start of Day Values,Css Lab (428) Soil Moisture Percent -2in QC Flag Start of Day Values,Css Lab (428) Soil Moisture Percent -8in (pct) Start of Day Values,Css Lab (428) Soil Moisture Percent -8in QC Flag Start of Day Values,Css Lab (428) Soil Moisture Percent -20in (pct) Start of Day Values,Css Lab (428) Soil Moisture Percent -20in QC Flag Start of Day Values,Css Lab (428) Soil Moisture Percent Average -2in (pct),Css Lab (428) Soil Moisture Percent Average -2in QC Flag,Css Lab (428) Soil Moisture Percent Average -8in (pct),Css Lab (428) Soil Moisture Percent Average -8in QC Flag,Css Lab (428) Soil Moisture Percent Average -20in (pct),Css Lab (428) Soil Moisture Percent Average -20in QC Flag,Css Lab (428) Soil Moisture Percent Maximum -2in (pct),Css Lab (428) Soil Moisture Percent Maximum -2in QC Flag,Css Lab (428) Soil Moisture Percent Maximum -8in (pct),Css Lab (428) Soil Moisture Percent Maximum -8in QC Flag,Css Lab (428) Soil Moisture Percent Maximum -20in (pct),Css Lab (428) Soil Moisture Percent Maximum -20in QC Flag,Css Lab (428) Soil Moisture Percent Minimum -2in (pct),Css Lab (428) Soil Moisture Percent Minimum -2in QC Flag,Css Lab (428) Soil Moisture Percent Minimum -8in (pct),Css Lab (428) Soil Moisture Percent Minimum -8in QC Flag,Css Lab (428) Soil Moisture Percent Minimum -20in (pct),Css Lab (428) Soil Moisture Percent Minimum -20in QC Flag,Css Lab (428) Soil Temperature Average -2in (degC),Css Lab (428) Soil Temperature Average -2in QC Flag,Css Lab (428) Soil Temperature Average -8in (degC),Css Lab (428) Soil Temperature Average -8in QC Flag,Css Lab (428) Soil Temperature Average -20in (degC),Css Lab (428) Soil Temperature Average -20in QC Flag,Css Lab (428) Soil Temperature Maximum -2in (degC),Css Lab (428) Soil Temperature Maximum -2in QC Flag,Css Lab (428) Soil Temperature Maximum -8in (degC),Css Lab (428) Soil Temperature Maximum -8in QC Flag,Css Lab (428) Soil Temperature Maximum -20in (degC),Css Lab (428) Soil Temperature Maximum -20in QC Flag,Css Lab (428) Soil Temperature Minimum -2in (degC),Css Lab (428) Soil Temperature Minimum -2in QC Flag,Css Lab (428) Soil Temperature Minimum -8in (degC),Css Lab (428) Soil Temperature Minimum -8in QC Flag,Css Lab (428) Soil Temperature Minimum -20in (degC),Css Lab (428) Soil Temperature Minimum -20in QC Flag,Css Lab (428) Soil Temperature Observed -2in (degC) Start of Day Values,Css Lab (428) Soil Temperature Observed -2in QC Flag Start of Day Values,Css Lab (428) Soil Temperature Observed -8in (degC) Start of Day Values,Css Lab (428) Soil Temperature Observed -8in QC Flag Start of Day Values,Css Lab (428) Soil Temperature Observed -20in (degC) Start of Day Values,Css Lab (428) Soil Temperature Observed -20in QC Flag Start of Day Values,Css Lab (428) Snow Density (pct) Start of Day Values,Css Lab (428) Snow Density QC Flag Start of Day Values,Css Lab (428) Snow Rain Ratio (unitless),Css Lab (428) Snow Rain Ratio QC Flag
2016-05-10,8.5,V,15.5,V,2.5,V,3.3,V,1717,E,0,E,0,E,43,V,203,V,14.7,V,23.2,V,40.6,V,14.6,V,23.1,V,40.5,V,15.2,V,23.4,V,40.6,V,14.0,V,23.0,V,40.5,V,6.6,V,5.2,V,4.0,V,8.8,V,5.5,V,4.1,V,5.1,V,5.0,V,4.0,V,7.1,V,5.3,V,4.0,V,47.1,V,,
2016-05-11,9.9,V,18.5,V,3.2,V,6.0,V,1717,E,0,E,0,E,33,V,168,V,14.6,V,23.0,V,40.5,V,14.3,V,22.9,V,40.5,V,14.9,V,23.2,V,40.6,V,13.7,V,22.7,V,40.5,V,7.3,V,5.6,V,4.2,V,9.4,V,5.9,V,4.2,V,5.7,V,5.3,V,4.1,V,8.1,V,5.6,V,4.1,V,50.8,V,,
2016-05-12,11.0,V,18.7,V,3.9,V,4.9,V,1717,V,0,E,0,E,25,V,124,V,14.4,V,23.0,V,40.5,V,14.2,V,22.9,V,40.5,V,14.7,V,23.1,V,40.5,V,13.8,V,22.7,V,40.5,V,8.0,V,6.0,V,4.4,V,10.0,V,6.4,V,4.4,V,6.5,V,5.8,V,4.2,V,8.7,V,5.9,V,4.2,V,49.0,V,,
2016-05-13,11.4,V,19.3,V,4.7,V,5.6,V,1717,E,0,E,0,E,13,V,69,V,14.1,V,23.1,V,40.5,V,14.1,V,22.9,V,40.5,V,14.4,V,23.1,V,40.5,V,13.7,V,22.6,V,40.5,V,8.5,V,6.4,V,4.6,V,10.3,V,6.7,V,4.7,V,7.1,V,6.2,V,4.5,V,9.2,V,6.4,V,4.5,V,54.0,V,,
2016-05-14,8.1,V,12.1,V,2.5,V,5.5,V,1717,E,0,E,0,E,3,V,15,V,13.9,V,22.8,V,40.5,V,13.9,V,22.8,V,40.5,V,14.5,V,23.0,V,40.5,V,13.5,V,22.6,V,40.5,V,8.2,V,6.7,V,4.8,V,9.6,V,6.9,V,4.9,V,7.3,V,6.5,V,4.7,V,9.6,V,6.8,V,4.7,V,,,,
2016-05-15,6.2,V,12.8,V,1.1,V,2.5,V,1717,E,0,E,0,E,0,V,0,E,14.0,V,23.0,V,40.5,V,14.0,V,22.7,V,40.5,V,14.4,V,23.0,V,40.5,V,13.5,V,22.4,V,40.5,V,6.9,V,6.3,V,5.0,V,7.9,V,6.6,V,5.0,V,6.0,V,6.0,V,4.9,V,7.9,V,6.6,V,4.9,V,,,,
2016-05-16,7.9,V,13.8,V,2.0,V,3.6,V,1717,E,0,E,0,E,0,V,0,V,14.2,V,22.7,V,40.5,V,13.9,V,22.6,V,40.5,V,14.5,V,22.8,V,40.5,V,13.4,V,22.3,V,40.5,V,6.6,V,5.9,V,5.0,V,8.3,V,6.2,V,5.0,V,5.5,V,5.6,V,5.0,V,7.0,V,6.2,V,5.0,V,,,,
2016-05-17,10.2,V,16.0,V,5.5,V,7.0,V,1717,E,0,E,0,E,0,V,0,V,14.1,V,22.6,V,40.5,V,13.8,V,22.4,V,40.5,V,14.2,V,22.7,V,40.5,V,13.3,V,22.2,V,40.5,V,7.6,V,6.1,V,5.0,V,9.5,V,6.4,V,5.0,V,6.3,V,5.9,V,5.0,V,7.9,V,6.1,V,5.0,V,,,,
2016-05-18,12.0,V,19.9,V,4.3,V,10.2,V,1717,E,0,E,0,E,0,V,0,E,13.8,V,22.4,V,40.5,V,13.7,V,22.3,V,40.5,V,14.3,V,22.6,V,40.5,V,13.2,V,22.0,V,40.5,V,8.5,V,6.5,V,5.1,V,10.6,V,6.9,V,5.1,V,7.1,V,6.4,V,5.0,V,8.9,V,6.5,V,5.0,V,,,,
2016-05-19,10.1,V,14.3,V,6.1,V,6.6,V,1717,E,0,E,0,E,0,V,0,E,14.1,V,22.2,V,40.5,V,13.5,V,22.2,V,40.5,V,14.1,V,22.4,V,40.5,V,12.9,V,22.0,V,40.5,V,8.9,V,7.1,V,5.2,V,10.0,V,7.2,V,5.3,V,8.0,V,6.9,V,5.1,V,10.0,V,7.0,V,5.1,V,,,,
2016-05-20,1.5,V,6.1,V,-0.7,V,6.1,V,1717,E,36,E,36,E,0,E,0,E,13.3,V,22.1,V,40.5,V,13.4,V,22.1,V,40.5,V,13.9,V,22.4,V,40.5,V,13.0,V,21.9,V,40.4,V,6.9,V,6.8,V,5.4,V,9.1,V,7.3,V,5.5,V,5.3,V,6.2,V,5.3,V,9.1,V,7.2,V,5.3,V,,,79.0,E
2016-05-21,1.2,V,4.3,V,-1.2,V,-0.2,V,1753,V,5,V,5,V,30,E,28,V,13.2,V,22.1,V,40.5,V,13.7,V,22.0,V,40.5,V,14.9,V,22.2,V,40.5,V,13.1,V,21.7,V,40.5,V,4.4,V,5.5,V,5.4,V,5.2,V,6.1,V,5.5,V,3.7,V,5.0,V,5.3,V,5.2,V,6.1,V,5.5,V,9.2,E,0.0,V
2016-05-22,2.6,V,7.2,V,-2.1,V,0.4,V,1758,V,0,V,0,V,13,E,25,V,14.6,V,22.0,V,40.5,V,18.8,V,22.1,V,40.5,V,24.7,V,22.4,V,40.5,V,14.6,V,21.8,V,40.4,V,3.1,V,4.4,V,5.2,V,3.7,V,4.9,V,5.3,V,2.6,V,3.9,V,5.0,V,3.7,V,4.9,V,5.3,V,20.0,E,,
2016-05-23,4.3,V,9.7,V,-0.6,V,0.5,V,1758,V,0,V,0,V,3,V,8,V,21.7,V,22.3,V,40.5,V,21.0,V,22.2,V,40.5,V,25.0,V,22.5,V,40.5,V,18.0,V,22.0,V,40.5,V,2.5,V,3.6,V,4.8,V,2.6,V,3.9,V,5.0,V,2.3,V,3.4,V,4.6,V,2.6,V,3.9,V,5.0,V,,,,
2016-05-24,4.9,V,7.4,V,1.9,V,3.7,V,1758,V,0,E,0,E,0,E,0,V,22.2,V,22.4,V,40.5,V,20.4,V,22.4,V,40.5,V,22.2,V,22.5,V,40.5,V,18.5,V,22.2,V,40.5,V,3.0,V,3.3,V,4.5,V,4.4,V,3.6,V,4.6,V,2.3,V,3.2,V,4.3,V,2.3,V,3.4,V,4.6,V,,,,
2016-05-25,6.2,V,11.4,V,1.5,V,1.9,V,1758,E,0,E,0,E,0,E,0,V,18.6,V,22.5,V,40.5,V,17.2,V,22.2,V,40.5,V,18.6,V,22.5,V,40.5,V,16.3,V,22.0,V,40.5,V,4.4,V,3.8,V,4.2,V,5.8,V,4.2,V,4.3,V,3.3,V,3.7,V,4.2,V,4.2,V,3.7,V,4.3,V,,,,
2016-05-26,8.1,V,14.5,V,2.4,V,3.7,V,1758,E,0,E,0,E,0,E,0,V,16.5,V,22.3,V,40.5,V,16.0,V,22.1,V,40.5,V,16.5,V,22.3,V,40.5,V,15.4,V,21.9,V,40.5,V,5.6,V,4.4,V,4.2,V,7.3,V,4.9,V,4.3,V,4.4,V,4.3,V,4.2,V,5.6,V,4.3,V,4.2,V,,,,
2016-05-27,9.2,V,16.3,V,3.0,V,4.3,V,1758,E,0,E,0,E,0,E,0,E,15.9,V,22.1,V,40.5,V,15.3,V,21.9,V,40.5,V,15.9,V,22.2,V,40.5,V,14.8,V,21.7,V,40.5,V,6.6,V,5.1,V,4.3,V,8.8,V,5.6,V,4.4,V,5.3,V,4.9,V,4.3,V,7.0,V,5.0,V,4.3,V,,,,
2016-05-28,10.9,V,18.1,V,4.0,V,4.4,V,1758,E,0,E,0,E,0,E,0,E,14.9,V,21.9,V,40.5,V,15.0,V,21.7,V,40.5,V,15.4,V,21.9,V,40.5,V,14.5,V,21.6,V,40.4,V,7.7,V,5.8,V,4.5,V,9.7,V,6.3,V,4.6,V,6.4,V,5.6,V,4.4,V,8.2,V,5.7,V,4.4,V,,,,
2016-05-29,11.5,V,19.4,V,4.5,V,6.4,V,1758,V,0,V,0,V,0,V,0,E,14.8,V,21.6,V,40.5,V,14.5,V,21.6,V,40.5,V,15.1,V,21.9,V,40.5,V,13.9,V,21.3,V,40.4,V,8.5,V,6.5,V,4.8,V,10.4,V,6.8,V,4.9,V,7.2,V,6.3,V,4.6,V,9.1,V,6.4,V,4.6,V,,,,
2016-05-30,13.2,V,22.2,V,5.3,V,5.5,V,1758,V,0,E,0,E,0,E,0,E,13.9,V,21.5,V,40.5,V,14.2,V,21.5,V,40.4,V,14.8,V,21.7,V,40.5,V,13.7,V,21.3,V,40.4,V,8.9,V,6.9,V,5.1,V,10.7,V,7.3,V,5.2,V,7.6,V,6.7,V,4.9,V,9.8,V,6.9,V,4.9,V,,,,
2016-05-31,14.9,V,23.4,V,7.9,V,8.4,V,1758,E,0,E,0,E,0,V,0,E,14.3,V,21.6,V,40.5,V,14.0,V,21.4,V,40.4,V,14.6,V,21.7,V,40.5,V,13.5,V,21.1,V,40.4,V,9.7,V,7.4,V,5.3,V,11.8,V,7.9,V,5.4,V,8.4,V,7.3,V,5.2,V,10.2,V,7.3,V,5.2,V,,,,
2016-06-01,14.8,V,22.3,V,7.1,V,9.3,V,1758,E,0,E,0,E,0,V,0,E,14.3,V,21.4,V,40.4,V,13.9,V,21.3,V,40.4,V,14.4,V,21.4,V,40.5,V,13.3,V,21.0,V,40.4,V,10.5,V,8.0,V,5.6,V,12.3,V,8.4,V,5.8,V,9.2,V,7.9,V,5.5,V,11.2,V,7.9,V,5.5,V,,,,
2016-06-02,13.4,V,23.0,V,4.4,V,7.1,V,1758,E,0,E,0,E,0,E,0,E,14.1,V,21.3,V,40.4,V,13.7,V,21.0,V,40.4,V,14.2,V,21.3,V,40.4,V,13.2,V,20.8,V,40.4,V,10.3,V,8.3,V,5.9,V,12.1,V,8.6,V,6.1,V,8.9,V,8.0,V,5.8,V,11.5,V,8.5,V,5.8,V,,,,
2016-06-03,16.1,V,26.2,V,6.6,V,7.0,V,1758,E,0,E,0,E,0,V,0,E,13.7,V,20.8,V,40.4,V,13.2,V,20.9,V,40.4,V,14.1,V,21.2,V,40.4,V,12.6,V,20.7,V,40.3,V,10.6,V,8.5,V,6.2,V,12.9,V,8.8,V,6.3,V,9.0,V,8.2,V,6.1,V,11.3,V,8.6,V,6.1,V,,,,
2016-06-04,17.2,V,25.8,V,9.3,V,10.4,V,1758,E,0,E,0,E,0,E,0,E,13.8,V,20.8,V,40.4,V,13.3,V,20.8,V,40.4,V,13.8,V,21.0,V,40.4,V,12.8,V,20.4,V,40.3,V,11.5,V,9.0,V,6.4,V,12.9,V,9.3,V,6.5,V,10.3,V,8.8,V,6.3,V,12.2,V,8.9,V,6.3,V,,,,
2016-06-05,15.7,V,23.2,V,8.5,V,14.4,V,1758,E,0,E,0,E,0,E,0,E,12.8,V,20.6,V,40.3,V,12.8,V,20.1,V,40.3,V,13.7,V,20.6,V,40.4,V,12.0,V,19.4,V,40.3,V,11.7,V,9.4,V,6.7,V,12.8,V,9.6,V,6.8,V,10.7,V,9.2,V,6.5,V,12.4,V,9.4,V,6.5,V,,,,
2016-06-06,15.6,V,23.6,V,8.6,V,10.4,V,1758,E,0,E,0,E,0,V,0,E,12.6,V,19.5,V,40.3,V,12.6,V,19.0,V,40.2,V,13.1,V,19.8,V,40.3,V,11.6,V,18.4,V,40.2,V,11.4,V,9.5,V,6.9,V,12.8,V,9.7,V,7.0,V,10.4,V,9.3,V,6.8,V,12.2,V,9.6,V,6.8,V,,,,
2016-06-07,16.3,V,24.4,V,9.2,V,11.1,V,1758,E,0,E,0,E,0,E,0,E,12.4,V,18.5,V,40.2,V,11.7,V,17.9,V,40.1,V,12.7,V,18.6,V,40.2,V,10.5,V,17.3,V,40.0,V,12.0,V,9.7,V,7.2,V,14.0,V,10.1,V,7.3,V,10.7,V,9.5,V,7.1,V,12.3,V,9.7,V,7.1,V,,,,
2016-06-08,14.7,V,22.2,V,8.6,V,10.2,V,1758,E,0,E,0,E,0,V,0,E,11.1,V,17.6,V,40.0,V,11.1,V,16.9,V,39.9,V,12.0,V,17.6,V,40.1,V,10.2,V,16.3,V,39.8,V,12.2,V,10.2,V,7.4,V,13.6,V,10.4,V,7.5,V,11.1,V,10.0,V,7.3,V,13.3,V,10.2,V,7.3,V,,,,
2016-06-09,13.7,V,18.9,V,9.4,V,11.1,V,1758,E,0,E,0,E,0,V,0,E,10.0,V,16.3,V,39.8,V,10.6,V,16.0,V,39.7,V,11.3,V,16.4,V,39.8,V,9.6,V,15.6,V,39.5,V,11.8,V,10.2,V,7.6,V,13.3,V,10.5,V,7.7,V,10.7,V,9.9,V,7.5,V,12.7,V,10.4,V,7.5,V,,,,
2016-06-10,11.7,V,17.4,V,5.5,V,9.7,V,1758,E,0,E,0,E,0,V,0,E,10.4,V,15.4,V,39.5,V,10.1,V,15.5,V,39.4,V,11.1,V,15.9,V,39.5,V,9.4,V,14.7,V,39.1,V,11.3,V,10.1,V,7.8,V,12.6,V,10.4,V,7.8,V,10.1,V,9.7,V,7.7,V,12.4,V,10.3,V,7.7,V,,,,
2016-06-11,11.2,V,18.4,V,4.6,V,5.6,V,1758,E,0,E,0,E,0,E,0,E,9.6,V,15.2,V,39.1,V,9.4,V,14.8,V,38.9,V,10.2,V,15.4,V,39.1,V,8.5,V,14.2,V,38.7,V,10.6,V,9.8,V,7.9,V,11.9,V,10.1,V,7.9,V,9.4,V,9.4,V,7.8,V,11.7,V,10.1,V,7.8,V,,,,
2016-06-12,11.2,V,17.6,V,6.8,V,9.0,V,1758,E,0,E,0,E,0,V,0,E,10.2,V,14.8,V,38.7,V,9.5,V,14.3,V,38.5,V,10.2,V,14.8,V,38.7,V,8.5,V,13.7,V,38.2,V,10.3,V,9.6,V,7.9,V,11.3,V,9.8,V,7.9,V,9.6,V,9.3,V,7.9,V,11.3,V,9.8,V,7.9,V,,,,
2016-06-13,11.5,V,17.8,V,5.1,V,6.8,V,1758,E,0,E,0,E,0,E,0,E,9.9,V,14.4,V,38.3,V,9.1,V,14.1,V,38.0,V,9.9,V,14.5,V,38.3,V,7.9,V,13.5,V,37.8,V,9.9,V,9.1,V,7.9,V,11.8,V,9.4,V,7.9,V,8.7,V,8.9,V,7.8,V,10.2,V,9.4,V,7.9,V,,,,
2016-06-14,9.3,V,14.0,V,5.5,V,9.5,V,1758,V,0,V,0,V,0,E,0,E,8.3,V,13.6,V,37.8,V,8.6,V,13.6,V,37.5,V,9.6,V,14.1,V,37.8,V,7.6,V,13.0,V,37.0,V,10.2,V,9.2,V,7.8,V,11.7,V,9.4,V,7.8,V,8.9,V,9.0,V,7.8,V,11.1,V,9.4,V,7.8,V,,,,
2016-06-15,5.5,V,10.3,V,2.3,V,5.6,V,1758,V,3,V,3,V,0,V,0,E,9.1,V,13.7,V,37.3,V,8.4,V,13.3,V,36.9,V,9.3,V,13.8,V,37.3,V,7.2,V,12.8,V,36.5,V,9.2,V,9.1,V,7.8,V,10.8,V,9.4,V,7.8,V,8.5,V,8.8,V,7.8,V,10.8,V,9.4,V,7.8,V,,,0.0,E
2016-06-16,6.3,V,12.5,V,1.0,V,2.4,V,1760,V,0,V,0,V,0,E,0,E,7.9,V,13.3,V,36.3,V,8.4,V,13.0,V,36.3,V,9.1,V,13.4,V,36.6,V,7.4,V,12.7,V,35.7,V,7.9,V,8.2,V,7.7,V,9.3,V,8.8,V,7.8,V,6.9,V,7.9,V,7.6,V,8.3,V,8.8,V,7.8,V,,,,
2016-06-17,9.1,V,14.7,V,2.8,V,3.8,V,1760,V,0,V,0,V,0,E,0,E,8.3,V,13.2,V,35.8,V,8.3,V,12.8,V,35.6,V,9.1,V,13.3,V,36.0,V,7.1,V,12.4,V,35.3,V,8.6,V,8.1,V,7.6,V,10.4,V,8.3,V,7.6,V,7.4,V,7.9,V,7.5,V,8.8,V,8.2,V,7.6,V,,,,
2016-06-18,9.9,V,14.9,V,6.0,V,9.6,V,1760,V,8,V,8,V,0,V,0,E,7.8,V,13.1,V,35.2,V,8.3,V,13.0,V,35.2,V,9.3,V,13.9,V,35.5,V,7.7,V,12.2,V,34.8,V,9.7,V,8.5,V,7.5,V,10.9,V,8.8,V,7.5,V,8.8,V,8.4,V,7.5,V,10.0,V,8.4,V,7.5,V,,,0.0,E
2016-06-19,12.8,V,21.2,V,4.6,V,6.0,V,1768,V,0,E,0,E,0,V,0,E,7.6,V,12.6,V,35.2,V,8.5,V,12.8,V,34.7,V,9.2,V,13.3,V,35.2,V,7.6,V,12.2,V,34.2,V,9.7,V,8.7,V,7.5,V,11.9,V,9.0,V,7.5,V,8.3,V,8.4,V,7.5,V,10.2,V,8.9,V,7.5,V,,,,
2016-06-20,14.5,V,22.7,V,5.6,V,8.5,V,1768,E,0,E,0,E,0,V,0,E,8.1,V,12.1,V,34.2,V,8.2,V,12.3,V,34.0,V,9.0,V,12.8,V,34.5,V,7.1,V,11.8,V,33.5,V,10.7,V,9.1,V,7.6,V,13.0,V,9.5,V,7.6,V,9.1,V,8.9,V,7.5,V,11.3,V,9.1,V,7.5,V,,,,
2016-06-21,15.9,V,24.9,V,7.3,V,9.9,V,1768,E,0,E,0,E,0,V,0,E,7.0,V,12.3,V,33.5,V,7.7,V,11.8,V,33.3,V,8.8,V,12.4,V,33.7,V,6.9,V,11.3,V,32.9,V,11.5,V,9.7,V,7.7,V,13.8,V,10.1,V,7.8,V,9.9,V,9.4,V,7.6,V,12.2,V,9.7,V,7.6,V,,,,
2016-06-22,15.5,V,23.5,V,7.7,V,9.8,V,1768,E,0,E,0,E,0,V,0,E,7.4,V,11.3,V,33.2,V,7.5,V,11.5,V,32.7,V,8.2,V,12.1,V,33.2,V,6.6,V,11.1,V,32.1,V,12.1,V,10.2,V,7.9,V,14.1,V,10.6,V,8.0,V,10.6,V,10.0,V,7.8,V,13.0,V,10.2,V,7.8,V,,,,
2016-06-23,14.6,V,21.2,V,8.2,V,10.5,V,1768,E,0,E,0,E,0,V,0,E,8.0,V,11.2,V,32.2,V,7.2,V,11.2,V,31.9,V,8.0,V,11.8,V,32.4,V,6.5,V,10.7,V,31.3,V,12.1,V,10.5,V,8.1,V,13.9,V,10.7,V,8.2,V,10.6,V,10.2,V,8.0,V,13.2,V,10.6,V,8.0,V,,,,
2016-06-24,14.6,V,21.7,V,8.2,V,10.9,V,1768,E,0,E,0,E,0,V,0,E,6.9,V,10.8,V,31.6,V,6.9,V,11.0,V,31.3,V,7.8,V,11.6,V,31.8,V,6.0,V,10.3,V,30.8,V,12.3,V,10.6,V,8.3,V,14.3,V,10.9,V,8.3,V,10.9,V,10.3,V,8.2,V,13.1,V,10.7,V,8.2,V,,,,
2016-06-25,16.0,V,24.8,V,8.6,V,10.8,V,1768,E,0,E,0,E,0,E,0,E,7.4,V,11.3,V,31.0,V,6.6,V,10.8,V,30.8,V,7.4,V,11.4,V,31.2,V,5.8,V,10.3,V,30.3,V,12.7,V,10.9,V,8.4,V,15.1,V,11.2,V,8.5,V,11.1,V,10.6,V,8.3,V,13.5,V,11.0,V,8.3,V,,,,
2016-06-26,16.9,V,25.8,V,9.0,V,11.0,V,1768,E,0,E,0,E,0,V,0,E,6.5,V,10.3,V,30.5,V,6.5,V,10.5,V,30.2,V,7.2,V,10.9,V,30.6,V,5.7,V,9.8,V,29.7,V,13.5,V,11.3,V,8.6,V,15.7,V,11.7,V,8.7,V,11.9,V,11.0,V,8.5,V,14.3,V,11.3,V,8.5,V,,,,
2016-06-27,17.3,V,25.8,V,9.1,V,10.5,V,1768,E,0,E,0,E,0,V,0,E,5.9,V,9.9,V,29.9,V,6.2,V,10.3,V,29.6,V,7.1,V,11.1,V,30.0,V,5.2,V,9.5,V,29.2,V,13.8,V,11.7,V,8.8,V,16.0,V,12.0,V,8.9,V,12.2,V,11.4,V,8.7,V,14.8,V,11.8,V,8.7,V,,,,
2016-06-28,17.8,V,26.6,V,9.1,V,10.9,V,1768,E,0,E,0,E,0,V,0,E,5.7,V,9.7,V,29.2,V,5.9,V,9.9,V,29.1,V,6.8,V,10.5,V,29.5,V,5.3,V,9.4,V,28.6,V,14.2,V,12.0,V,9.0,V,16.3,V,12.3,V,9.1,V,12.6,V,11.7,V,8.9,V,15.2,V,12.1,V,8.9,V,,,,
2016-06-29,17.2,V,26.2,V,9.1,V,12.4,V,1768,E,0,E,0,E,0,V,0,E,5.3,V,10.1,V,28.8,V,5.7,V,9.7,V,28.6,V,6.4,V,10.3,V,29.1,V,5.0,V,9.0,V,28.1,V,14.5,V,12.3,V,9.2,V,16.4,V,12.6,V,9.3,V,13.1,V,12.1,V,9.1,V,15.5,V,12.4,V,9.1,V,,,,
2016-06-30,16.9,V,26.5,V,8.7,V,9.1,V,1768,E,0,E,0,E,0,E,0,E,5.0,V,9.3,V,28.6,V,5.4,V,9.5,V,28.1,V,6.0,V,10.2,V,28.6,V,4.6,V,8.6,V,27.6,V,14.1,V,12.4,V,9.4,V,16.2,V,12.7,V,9.4,V,12.5,V,12.0,V,9.3,V,15.3,V,12.7,V,9.3,V,,,,
2016-07-01,17.3,V,25.5,V,10.1,V,11.8,V,1768,E,0,E,0,E,0,V,0,E,5.7,V,9.0,V,27.8,V,5.1,V,9.2,V,27.7,V,5.7,V,9.9,V,28.1,V,4.6,V,8.1,V,27.2,V,14.4,V,12.5,V,9.5,V,16.5,V,12.8,V,9.6,V,13.0,V,12.2,V,9.4,V,15.3,V,12.6,V,9.4,V,,,,
2016-07-02,16.5,V,24.5,V,10.0,V,11.8,V,1768,E,0,E,0,E,0,E,0,E,5.5,V,9.4,V,27.2,V,5.0,V,8.9,V,27.3,V,5.7,V,9.7,V,27.7,V,4.1,V,8.3,V,26.9,V,14.6,V,12.7,V,9.7,V,16.3,V,12.9,V,9.7,V,13.3,V,12.4,V,9.6,V,15.6,V,12.9,V,9.6,V,,,,
2016-07-03,15.3,V,22.7,V,8.3,V,10.6,V,1768,E,0,E,0,E,0,V,0,E,4.9,V,8.7,V,27.2,V,4.7,V,8.7,V,26.8,V,5.1,V,9.1,V,27.2,V,4.0,V,8.2,V,26.4,V,14.4,V,12.7,V,9.8,V,16.1,V,13.1,V,9.9,V,13.0,V,12.4,V,9.7,V,15.4,V,13.0,V,9.7,V,,,,
2016-07-04,14.5,V,21.7,V,7.6,V,9.1,V,1768,E,0,E,0,E,0,V,0,E,5.0,V,8.7,V,26.7,V,4.6,V,8.6,V,26.5,V,5.2,V,8.9,V,26.8,V,3.8,V,8.2,V,26.1,V,14.1,V,12.6,V,9.9,V,15.9,V,13.0,V,9.9,V,12.7,V,12.3,V,9.9,V,15.2,V,12.9,V,9.9,V,,,,
2016-07-05,14.1,V,21.7,V,7.2,V,8.8,V,1768,E,0,E,0,E,0,V,0,E,4.5,V,8.2,V,26.0,V,4.3,V,8.3,V,26.0,V,5.2,V,8.8,V,26.5,V,3.7,V,7.8,V,25.7,V,14.0,V,12.6,V,10.0,V,15.8,V,12.9,V,10.0,V,12.6,V,12.2,V,9.9,V,15.1,V,12.9,V,9.9,V,,,,
2016-07-06,13.7,V,21.4,V,6.8,V,8.8,V,1768,E,0,E,0,E,0,V,0,E,4.6,V,8.5,V,25.9,V,4.2,V,8.2,V,25.8,V,4.6,V,8.8,V,26.2,V,3.8,V,7.8,V,25.4,V,13.8,V,12.5,V,10.0,V,15.6,V,12.9,V,10.0,V,12.4,V,12.2,V,10.0,V,14.9,V,12.8,V,10.0,V,,,,
2016-07-07,14.1,V,21.4,V,6.7,V,8.8,V,1768,E,0,E,0,E,0,E,0,E,4.4,V,8.0,V,25.6,V,4.1,V,8.1,V,25.5,V,4.7,V,8.7,V,26.0,V,3.6,V,7.6,V,25.1,V,13.8,V,12.5,V,10.1,V,15.8,V,12.8,V,10.1,V,12.4,V,12.2,V,10.0,V,14.7,V,12.7,V,10.0,V,,,,
